" Datos Básicos  - Alojamientos Hoteleros y de Turismo Rural"
"Datos de: INDICADOR=ALOJAMIENTOS HOTELEROS, ALOJAMIENTOS DE TURISMO RURAL"
"FAMILIA INDICADOR",,"TURISMO",,
"INDICADOR",,"ALOJAMIENTOS HOTELEROS","ALOJAMIENTOS DE TURISMO RURAL",
,,VALOR,VALOR,
FECHA,MUNICIPIO,Sum,Sum,
,"24112 PERANZANES",           .,           1,
,"24114 POLA DE GORDON (LA)",           2,           4,
,"24115 PONFERRADA",          24,          20,
,"24116 POSADA DE VALDEON",          10,           5,
,"24118 PRADO DE LA GUZPEÑA",           .,           2,
,"24120 PRIORO",           .,           1,
,"24121 PUEBLA DE LILLO",           8,           7,
,"24122 PUENTE DE DOMINGO FLOREZ",           3,           1,
,"24123 QUINTANA DEL CASTILLO",           .,           1,
,"24130 RIAÑO",           4,           3,
,"24131 RIEGO DE LA VEGA",           2,           .,
,"24132 RIELLO",           1,          11,
,"24134 ROBLA (LA)",           3,           .,
,"24136 ROPERUELOS DEL PARAMO",           2,           .,
,"24139 SAHAGUN",           7,           .,
,"24142 SAN ANDRES DEL RABANEDO",           6,           .,
,"24144 SAN CRISTOBAL DE LA POLANTERA",           .,           1,
,"24145 SAN EMILIANO",           3,           4,
,"24148 SAN JUSTO DE LA VEGA",           2,           1,
,"24149 SAN MILLAN DE LOS CABALLEROS",           1,           .,
,"24151 SANTA COLOMBA DE CURUEÑO",           1,           1,
,"24152 SANTA COLOMBA DE SOMOZA",           2,           8,
,"24153 SANTA CRISTINA DE VALMADRIGAL",           2,           .,
,"24154 SANTA ELENA DE JAMUZ",           .,           2,
,"24156 SANTA MARIA DEL MONTE DE CEA",           .,           3,
,"24157 SANTA MARIA DEL PARAMO",           4,           .,
,"24158 SANTA MARIA DE ORDAS",           .,           4,
,"24159 SANTA MARINA DEL REY",           2,           .,
,"24160 SANTAS MARTAS",           2,           .,
,"24161 SANTIAGO MILLAS",           .,           2,
,"24163 SARIEGOS",           2,           .,
,"24164 SENA DE LUNA",           2,           2,
,"24165 SOBRADO",           .,           1,
,"24166 SOTO DE LA VEGA",           1,           1,
,"24167 SOTO Y AMIO",           1,           3,
,"24169 TORENO",           1,           2,
,"24170 TORRE DEL BIERZO",           1,           1,
,"24171 TRABADELO",           1,           2,
,"24172 TRUCHAS",           1,           5,
,"24175 VALDEFRESNO",           1,           2,
,"24177 VALDELUGUEROS",           .,           2,
,"24179 VALDEPIELAGO",           .,           4,
,"24180 VALDEPOLO",           2,           .,
,"24181 VALDERAS",           2,           .,
,"24183 VALDERRUEDA",           2,           3,
,"24185 VAL DE SAN LORENZO",           .,           2,
,"24188 VALENCIA DE DON JUAN",           9,           .,
,"24189 VALVERDE DE LA VIRGEN",           6,           .,
,"24191 VALLECILLO",           .,           2,
,"24193 VECILLA (LA)",           2,           .,
,"24194 VEGACERVERA",           .,           6,
,"24196 VEGA DE ESPINAREDA",           3,          21,
,"24198 VEGA DE VALCARCE",           2,           4,
,"24199 VEGAQUEMADA",           .,           1,
,"24201 VEGAS DEL CONDADO",           1,           4,
,"24202 VILLABLINO",          12,           5,
,"24205 VILLADANGOS DEL PARAMO",           5,           1,
,"24206 TORAL DE LOS VADOS",           2,           1,
,"24209 VILLAFRANCA DEL BIERZO",           7,           4,
,"24210 VILLAGATON",           .,           1,
,"24212 VILLAMAÑAN",           1,           .,
,"24213 VILLAMARTIN DE DON SANCHO",           1,           .,
,"24215 VILLAMOL",           .,           1,
,"24221 VILLAQUEJIDA",           1,           .,
,"24222 VILLAQUILAMBRE",           2,           .,
,"24223 VILLAREJO DE ORBIGO",           3,           1,
,"24225 VILLASABARIEGO",           3,           .,
,"24226 VILLASELAN",           .,           1,
,"24901 VILLAMANIN",           4,           5,
,"34004 AGUILAR DE CAMPOO",           9,          30,
,"34005 ALAR DEL REY",           5,           4,
,"34009 AMAYUELAS DE ARRIBA",           .,           1,
,"34010 AMPUDIA",           1,           3,
,"34011 AMUSCO",           1,           .,
,"34017 ASTUDILLO",           1,           2,
,"34019 AUTILLO DE CAMPOS",           .,           2,
,"34022 BALTANAS",           1,           1,
,"34023 VENTA DE BAÑOS",           3,           .,
,"34025 BARCENA DE CAMPOS",           .,           1,
,"34027 BARRUELO DE SANTULLAN",           1,           7,
,"34028 BASCONES DE OJEDA",           1,           .,
,"34029 BECERRIL DE CAMPOS",           .,           2,
,"34032 BERZOSILLA",           .,           1,
,"34034 BOADILLA DEL CAMINO",           .,           1,
,"34036 BRAÑOSERA",           1,           2,
,"34037 BUENAVISTA DE VALDAVIA",           1,           1,
,"34047 CARRION DE LOS CONDES",           7,           2,
,"34049 CASTREJON DE LA PEÑA",           .,           7,
,"34055 CERVATOS DE LA CUEZA",           1,           .,
,"34056 CERVERA DE PISUERGA",           7,          13,
,"34061 COLLAZOS DE BOEDO",           .,           1,
,"34062 CONGOSTO DE VALDAVIA",           .,           1,
,"34069 DUEÑAS",           4,           1,
,"34074 FROMISTA",           3,           4,
,"34076 FUENTES DE NAVA",           .,           3,
,"34080 GUARDO",           4,           .,
,"34083 HERRERA DE PISUERGA",           2,           1,
,"34098 MAGAZ DE PISUERGA",           3,           .,
,"34101 MARCILLA DE CAMPOS",           .,           1,
,"34104 MELGAR DE YUSO",           .,           2,
,"34108 MONZON DE CAMPOS",           2,           .,
,"34110 MUDA",           .,           3,
,"34114 OLMOS DE OJEDA",           .,           2,
,"34120 PALENCIA",          17,           .,
,"34123 PAREDES DE NAVA",           3,           2,
,"34129 PINO DEL RIO",           .,           2,
,"34130 PIÑA DE CAMPOS",           .,           1,
,"34132 POBLACION DE CAMPOS",           .,           2,
,"34134 POLENTINOS",           .,           1,
,"34135 POMAR DE VALDIVIA",           .,           7,
,"34139 PRADANOS DE OJEDA",           .,           1,
,"34141 QUINTANA DEL PUENTE",           3,           .,
,"34143 QUINTANILLA DE ONSOÑA",           .,           1,
,"34146 REINOSO DE CERRATO",           1,           1,
,"34147 RENEDO DE LA VEGA",           .,           1,
,"34151 RESPENDA DE LA PEÑA",           .,           1,
,"34152 REVENGA DE CAMPOS",           .,           2,
,"34157 SALDAÑA",           6,           5,
,"34158 SALINAS DE PISUERGA",           .,           3,
,"34159 SAN CEBRIAN DE CAMPOS",           .,           1,
,"34160 SAN CEBRIAN DE MUDA",           .,           2,
,"34169 SANTERVAS DE LA VEGA",           .,           2,
,"34170 SANTIBAÑEZ DE ECLA",           .,           2,
,"34171 SANTIBAÑEZ DE LA PEÑA",           .,           6,
,"34175 SERNA (LA)",           .,           2,
,"34180 TAMARA DE CAMPOS",           .,           1,
,"34182 TORQUEMADA",           2,           .,
,"34185 TRIOLLO",           1,           4,
,"34199 VELILLA DEL RIO CARRION",           8,           7,
,"34206 VILLADA",           1,           .,
,"34211 VILLAHERREROS",           .,           2,
,"34215 VILLALCAZAR DE SIRGA",           2,           3,
,"34217 VILLALOBON",           1,           1,
,"34218 VILLALUENGA DE LA VEGA",           .,           2,
,"34220 VILLAMARTIN DE CAMPOS",           .,           1,
,"34225 VILLAMURIEL DE CERRATO",           2,           .,
,"34228 VILLANUÑO DE VALDAVIA",           .,           1,
,"34232 VILLARRAMIEL",           1,           .,
,"34242 VILLODRIGO",           2,           .,
,"34243 VILLOLDO",           2,           .,
,"34901 OSORNO LA MAYOR",           4,           .,
,"34904 PERNIA (LA)",           3,           3,
,"37002 AGALLAS",           .,           2,
,"37008 ALBA DE TORMES",           4,           .,
,"37010 ALBERCA (LA)",           9,          12,
,"37011 ALBERGUERIA DE ARGAÑAN (LA)",           .,           1,
,"37014 ALDEADAVILA DE LA RIBERA",           2,           2,
,"37027 ALMENARA DE TORMES",           1,           .,
,"37030 AÑOVER DE TORMES",           .,           1,
,"37036 SAN MIGUEL DEL ROBLEDO",           .,           2,
,"37038 BABILAFUENTE",           2,           .,
,"37044 BARRUECOPARDO",           .,           2,
,"37046 BEJAR",          10,           5,
,"37054 BODON (EL)",           .,           2,
,"37056 BOUZA (LA)",           .,           2,
,"37061 CABACO (EL)",           4,           1,
,"37063 CABEZA DE BEJAR (LA)",           1,           .,
,"37069 CALVARRASA DE ABAJO",           3,           .,
,"37071 CALZADA DE BEJAR (LA)",           .,           3,
,"37073 CALZADA DE VALDUNCIEL",           2,           .,
,"37078 CANDELARIO",           7,          11,
,"37080 CANTAGALLO",           2,           2,
,"37081 CANTALAPIEDRA",           1,           .,
,"37083 CANTARACILLO",           1,           .,
,"37086 CARPIO DE AZABA",           .,           2,
,"37090 CASAS DEL CONDE (LAS)",           .,           2,
,"37098 CEPEDA",           1,          11,
,"37107 CIUDAD RODRIGO",          23,          12,
,"37112 CRISTOBAL",           .,           1,
,"37119 ENCINA (LA)",           .,           2,
,"37127 ESPEJA",           2,           2,
,"37132 FREGENEDA (LA)",           .,           1,
,"37133 FRESNEDOSO",           1,           .,
,"37135 FUENTE DE SAN ESTEBAN (LA)",           4,           .,
,"37136 FUENTEGUINALDO",           .,           5,
,"37137 FUENTELIANTE",           .,           1,
,"37138 FUENTERROBLE DE SALVATIERRA",           .,           1,
,"37139 FUENTES DE BEJAR",           .,           2,
,"37140 FUENTES DE OÑORO",           2,           .,
,"37142 GALINDO Y PERAHUY",           1,           .,
,"37145 GALLEGOS DE ARGAÑAN",           1,           .,
,"37147 GARCIBUEY",           .,           6,
,"37149 GARCIRREY",           .,           1,
,"37156 GUIJUELO",           2,           .,
,"37158 HERGUIJUELA DE LA SIERRA",           1,           2,
,"37160 HINOJOSA DE DUERO",           1,           2,
,"37162 HORCAJO MEDIANERO",           .,           1,
,"37163 HOYA (LA)",           .,           4,
,"37164 HUERTA",           .,           1,
,"37168 LAGUNILLA",           .,           1,
,"37170 LEDESMA",           4,           3,
,"37172 LINARES DE RIOFRIO",           .,           1,
,"37173 LUMBRALES",           1,           .,
,"37176 MADROÑAL",           .,           3,
,"37177 MAILLO (EL)",           .,           1,
,"37181 MARTIAGO",           .,           4,
,"37182 MARTINAMOR",           1,           .,
,"37184 MASUECO",           1,           .,
,"37190 MIEZA",           .,           1,
,"37193 MIRANDA DEL CASTAÑAR",           1,           7,
,"37194 MOGARRAZ",           1,           7,
,"37196 MONFORTE DE LA SIERRA",           .,           2,
,"37197 MONLEON",           .,           2,
,"37199 MONSAGRO",           .,           1,
,"37201 MONTEMAYOR DEL RIO",           1,           2,
,"37207 MORISCOS",           .,           1,
,"37209 MOZARBEZ",           2,           .,
,"37211 NARROS DE MATALAYEGUA",           .,           2,
,"37212 NAVACARROS",           .,           2,
,"37214 NAVA DE FRANCIA",           .,           1,
,"37221 NAVASFRIAS",           1,           2,
,"37225 PAJARES DE LA LAGUNA",           1,           .,
,"37231 PARADA DE RUBIALES",           1,           .,
,"37233 PASTORES",           .,           1,
,"37234 PAYO (EL)",           .,           2,
,"37238 PEDROSILLO EL RALO",           3,           .,
,"37240 PELABRAVO",           2,           .,
,"37244 PEÑACABALLERA",           .,           4,
,"37245 PEÑAPARDA",           .,           2,
,"37246 PEÑARANDA DE BRACAMONTE",           3,           .,
,"37250 PEREÑA DE LA RIBERA",           .,           1,
,"37257 POZOS DE HINOJO",           .,           1,
,"37258 PUEBLA DE AZABA",           .,           1,
,"37263 PUERTO DE BEJAR",           1,           5,
,"37267 RETORTILLO",           1,           .,
,"37269 ROBLEDA",           2,           .,
,"37274 SALAMANCA",         103,           .,
,"37279 SANCTI-SPIRITUS",           3,           .,
,"37284 SAN ESTEBAN DE LA SIERRA",           .,          10,
,"37285 SAN FELICES DE LOS GALLEGOS",           .,           3,
,"37286 SAN MARTIN DEL CASTAÑAR",           1,           6,
,"37287 SAN MIGUEL DE VALERO",           1,           1,
,"37290 SAN PEDRO DEL VALLE",           .,           1,
,"37293 SANTA MARIA DE SANDO",           .,           1,
,"37294 SANTA MARTA DE TORMES",           8,           .,
,"37298 SANTIBAÑEZ DE LA SIERRA",           .,           1,
,"37300 SANTOS (LOS)",           .,           9,
,"37302 SAUCELLE",           1,           1,
,"37305 SEQUEROS",           1,          12,
,"37306 SERRADILLA DEL ARROYO",           .,           1,
,"37307 SERRADILLA DEL LLANO",           .,           1,
,"37311 SOBRADILLO",           .,           2,
,"37312 SORIHUELA",           .,           1,
,"37313 SOTOSERRANO",           3,           6,
,"37316 TAMAMES",           1,           1,
,"37323 TOPAS",           .,           1,
,"37325 TORNADIZO (EL)",           .,           1,
,"37327 TORRESMENUDAS",           .,           1,
,"37328 TRABANCA",           .,           2,
,"37331 VALDEFUENTES DE SANGUSIN",           .,           1,
,"37343 VALLEJERA DE RIOFRIO",           1,           .,
,"37344 VECINOS",           1,           .,
,"37345 VEGA DE TIRADOS",           1,           .,
,"37347 VELLES (LA)",           .,           1,
,"37348 VENTOSA DEL RIO ALMAR",           1,           .,
,"37352 VILLAGONZALO DE TORMES",           .,           1,
,"37354 VILLAMAYOR",           2,           .,
,"37355 VILLANUEVA DEL CONDE",           1,          20,
,"37356 VILLAR DE ARGAÑAN",           .,           1,
,"37362 VILLARES DE LA REINA",           5,           .,
,"37363 VILLARES DE YELTES",           .,           4,
,"37364 VILLARINO DE LOS AIRES",           1,           1,
,"37373 VILLAVIEJA DE YELTES",           1,           1,
,"37374 VILLORIA",           1,           .,
,"37376 VITIGUDINO",           3,           .,
,"40002 ADRADA DE PIRON",           .,           1,
,"40004 AGUILAFUENTE",           2,           1,
,"40008 ALDEALENGUA DE SANTA MARIA",           .,           1,
,"40016 ALDEONTE",           .,           1,
,"40020 ARCONES",           1,           3,
,"40021 AREVALILLO DE CEGA",           .,           1,
,"40022 ARMUÑA",           .,           1,
,"40024 AYLLON",           2,           7,
,"40026 BASARDILLA",           .,           1,
,"40031 BERNUY DE PORREROS",           .,           2,
,"40032 BOCEGUILLAS",           4,           .,
,"40033 BRIEVA",           .,           2,
,"40035 CABAÑAS DE POLENDOS",           .,           4,
,"40036 CABEZUELA",           1,           .,
,"40037 CALABAZAS DE FUENTIDUEÑA",           .,           1,
,"40039 CAMPO DE SAN PEDRO",           .,           1,
,"40040 CANTALEJO",           4,           .,
,"40043 CARBONERO EL MAYOR",           1,           .,
,"40044 CARRASCAL DEL RIO",           1,           7,
,"40045 CASLA",           .,           2,
,"40046 CASTILLEJO DE MESLEON",           2,           1,
,"40048 CASTROJIMENO",           .,           1,
,"40052 CEDILLO DE LA TORRE",           .,           2,
,"40053 CEREZO DE ABAJO",           1,           .,
,"40054 CEREZO DE ARRIBA",           1,           .,
,"40057 COCA",           .,           1,
,"40058 CODORNIZ",           1,           .,
,"40059 COLLADO HERMOSO",           .,           1,
,"40060 CONDADO DE CASTILNOVO",           .,           1,
,"40061 CORRAL DE AYLLON",           .,           1,
,"40062 CUBILLO",           .,           3,
,"40063 CUELLAR",           5,           .,
,"40065 CHAÑE",           .,           1,
,"40068 DOMINGO GARCIA",           .,           1,
,"40070 DURUELO",           .,           1,
,"40075 ESCOBAR DE POLENDOS",           .,           3,
